Version 4
SHEET 1 3028 3024
SYMATTR InstName R22
SYMATTR Value 15m
SYMBOL ind2 2032 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LDGND1
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 2256 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 25m
SYMBOL ind2 2032 688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPWRGND2
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 2256 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 25m
SYMBOL voltage -768 976 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {vinput/2} 1u 1n 1n {1/(freq*2)} {1/freq})
SYMATTR InstName V6
SYMBOL voltage -768 880 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {-vinput/2} {1u+(1/(freq*2))} 1n 1n {1/(freq*2)} {1/freq})
SYMATTR InstName V7
SYMBOL polcap -784 1440 M90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 220µ
SYMATTR InstName C4
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.5 Lser=3n Rpar=2100k Cpar=3p mfg="Nichicon" pn="UPW0J221MED1TD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 1328 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 2.2m
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.036 Lser=12n Rpar=900k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 1648 1936 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 2.2m
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.038 Lser=12n Rpar=800k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL voltage 912 1440 R270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage 1312 1440 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage -672 976 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {vinput/2} 19k)
SYMATTR InstName V10
SYMBOL voltage -672 880 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {vinput/2} 20k 0 0)
SYMATTR InstName V11
SYMBOL cap 2448 1808 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL polcap 2512 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 47m
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.024 Lser=89n Rpar=40k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 2608 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 47m
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.024 Lser=85n Rpar=40k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 2528 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 2640 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL polcap 2512 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 47m
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.024 Lser=89n Rpar=40k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 2608 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 47m
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.024 Lser=85n Rpar=40k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL schottky 2608 1520 M180
WINDOW 0 24 72 Left 2
WINDOW 3 -113 -33 Left 2
SYMATTR InstName D2
SYMATTR Value GBPC3502
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2224 1456 R0
WINDOW 3 -110 96 Left 2
SYMATTR Value GBPC3502
SYMATTR InstName D3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2800 1520 M180
WINDOW 0 24 72 Left 2
WINDOW 3 -114 -32 Left 2
SYMATTR InstName D4
SYMATTR Value GBPC3502
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2416 1456 R0
WINDOW 3 -111 97 Left 2
SYMATTR Value GBPC3502
SYMATTR InstName D5
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2128 1456 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 2320 1456 R0
SYMATTR InstName C17
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 2896 1456 R0
SYMATTR InstName C18
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 2704 1456 R0
SYMATTR InstName C19
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 2544 1808 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 2544 1904 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap -720 1536 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C22
SYMATTR Value 2n2
SYMATTR SpiceLine Rser=.15 Lser=5n Rpar=3meg Cpar=2p
SYMBOL res -912 1456 R0
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL polcap 2512 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 47m
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.024 Lser=89n Rpar=40k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 2608 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 47m
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.024 Lser=85n Rpar=40k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap 1584 1712 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 100n
SYMATTR SpiceLine Rser=300m Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL cap 1584 1808 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=80m Lser=6n Rpar=4.4meg Cpar=1p
SYMBOL cap 1328 944 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=80m Lser=6n Rpar=4.4meg Cpar=1p
SYMBOL voltage -576 784 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value SINE(0 {7*vinput/8} {freq} 0 0 0)
SYMATTR InstName V12
SYMBOL voltage -576 880 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {-vinput/8} {1u+(1/(freq*80))} 1n 1n {1/(freq*80)} {1/(freq*40)})
SYMATTR InstName V13
SYMBOL voltage -576 976 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {vinput/8} 1u 1n 1n {1/(freq*80)} {1/(freq*40)})
SYMATTR InstName V14
SYMBOL Opamps\\opamp2 -384 1376 R0
SYMATTR InstName U1
SYMATTR Value ne5532
SYMBOL Opamps\\opamp2 -160 992 R0
SYMATTR InstName U5
SYMATTR Value ne5532
SYMBOL cap -80 960 R0
SYMATTR InstName C23
SYMATTR Value 100n
SYMATTR SpiceLine Rser=300m Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL res 48 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {rpre}
SYMBOL cap -304 1344 R0
SYMATTR InstName C33
SYMATTR Value 100n
SYMATTR SpiceLine Rser=300m Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL Opamps\\opamp2 224 992 R0
SYMATTR InstName U2
SYMATTR Value ne5532
SYMBOL cap 304 960 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMATTR SpiceLine Rser=300m Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL Opamps\\opamp2 608 992 R0
SYMATTR InstName U3
SYMATTR Value ne5532
SYMBOL cap 688 960 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMATTR SpiceLine Rser=300m Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL Opamps\\opamp2 992 992 R0
SYMATTR InstName U4
SYMATTR Value ne5532
SYMBOL cap 1072 960 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMATTR SpiceLine Rser=300m Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL Opamps\\opamp2 -160 1664 R0
SYMATTR InstName U6
SYMATTR Value ne5532
SYMBOL cap -80 1632 R0
SYMATTR InstName C29
SYMATTR Value 100n
SYMATTR SpiceLine Rser=300m Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL Opamps\\opamp2 224 1664 R0
SYMATTR InstName U7
SYMATTR Value ne5532
SYMBOL cap 304 1632 R0
SYMATTR InstName C30
SYMATTR Value 100n
SYMATTR SpiceLine Rser=300m Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL Opamps\\opamp2 608 1664 R0
SYMATTR InstName U8
SYMATTR Value ne5532
SYMBOL cap 688 1632 R0
SYMATTR InstName C31
SYMATTR Value 100n
SYMATTR SpiceLine Rser=300m Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL Opamps\\opamp2 992 1664 R0
SYMATTR InstName U9
SYMATTR Value ne5532
SYMBOL cap 1072 1632 R0
SYMATTR InstName C32
SYMATTR Value 100n
SYMATTR SpiceLine Rser=300m Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL Opamps\\opamp2 -720 1856 R0
SYMATTR InstName U10
SYMATTR Value ne5532
SYMBOL cap -640 1824 R0
SYMATTR InstName C35
SYMATTR Value 100n
SYMATTR SpiceLine Rser=300m Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL res 432 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {rpre}
SYMBOL res 816 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {rpre}
SYMBOL res 1200 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {rpre}
SYMBOL res 48 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {rpre}
SYMBOL res 432 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {rpre}
SYMBOL res -512 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {rpre}
SYMBOL res 816 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {rpre}
SYMBOL res 1200 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {rpre}
SYMBOL res -528 1152 R0
SYMATTR InstName R1
SYMATTR Value {nfb2}
SYMBOL res -528 1456 R0
SYMATTR InstName R10
SYMATTR Value {nfb1}
SYMBOL cap -208 1296 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res 32 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {rpre}
SYMBOL Opamps\\opamp2 -160 2112 R0
SYMATTR InstName U11
SYMATTR Value ne5532
SYMBOL cap -80 2080 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMATTR SpiceLine Rser=300m Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL Opamps\\opamp2 224 2112 R0
SYMATTR InstName U12
SYMATTR Value ne5532
SYMBOL cap 304 2080 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMATTR SpiceLine Rser=300m Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL Opamps\\opamp2 608 2112 R0
SYMATTR InstName U13
SYMATTR Value ne5532
SYMBOL cap 688 2080 R0
SYMATTR InstName C34
SYMATTR Value 100n
SYMATTR SpiceLine Rser=300m Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL Opamps\\opamp2 992 2112 R0
SYMATTR InstName U14
SYMATTR Value ne5532
SYMBOL cap 1072 2080 R0
SYMATTR InstName C36
SYMATTR Value 100n
SYMATTR SpiceLine Rser=300m Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL res 48 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {rpre}
SYMBOL res 432 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {rpre}
SYMBOL res 816 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {rpre}
SYMBOL res 1200 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {rpre}
SYMBOL Opamps\\opamp2 -160 2560 R0
SYMATTR InstName U15
SYMATTR Value ne5532
SYMBOL cap -80 2528 R0
SYMATTR InstName C37
SYMATTR Value 100n
SYMATTR SpiceLine Rser=300m Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL Opamps\\opamp2 224 2560 R0
SYMATTR InstName U16
SYMATTR Value ne5532
SYMBOL cap 304 2528 R0
SYMATTR InstName C38
SYMATTR Value 100n
SYMATTR SpiceLine Rser=300m Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL Opamps\\opamp2 608 2560 R0
SYMATTR InstName U17
SYMATTR Value ne5532
SYMBOL cap 688 2528 R0
SYMATTR InstName C39
SYMATTR Value 100n
SYMATTR SpiceLine Rser=300m Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL Opamps\\opamp2 992 2560 R0
SYMATTR InstName U18
SYMATTR Value ne5532
SYMBOL cap 1072 2528 R0
SYMATTR InstName C40
SYMATTR Value 100n
SYMATTR SpiceLine Rser=300m Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL res 48 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value {rpre}
SYMBOL res 432 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {rpre}
SYMBOL res 816 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {rpre}
SYMBOL res 1200 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {rpre}
TEXT -144 336 Left 2 !;op
TEXT -848 480 Left 2 !.option plotwinsize=0
TEXT -848 512 Left 2 !.option noopiter
TEXT -848 208 Left 2 ;Transient
TEXT -848 368 Left 2 !.four {freq} 10 10 v(SPK+,SPK-)
TEXT -144 304 Left 2 !.param prb=0
TEXT -848 304 Left 2 !.param timestep {1/((262144/8)*freq)}
TEXT -848 272 Left 2 !.param freq 20k
TEXT -848 336 Left 2 !.param stoptime {iterations/freq}
TEXT -144 240 Left 2 !;ac oct 100 10 100meg
TEXT -144 272 Left 2 ;.step param prb list -1 1
TEXT -144 208 Left 2 ;AC analysis
TEXT -848 400 Left 2 !.param iterations 80
TEXT -512 544 Left 2 !.lib usr/TXN_IC.lib
TEXT -144 544 Left 2 !.param Zimp 32
TEXT 1264 640 Left 2 !.param Zreal Zimp/sqrt(2)
TEXT 1264 672 Left 2 !.param Zimg (Zimp/sqrt(2))/(2*pi*freq)
TEXT -144 576 Left 2 !.param supplyPWR 100
TEXT -144 608 Left 2 !.param supplyVLT 12
TEXT -512 608 Left 2 !.lib usr/STM_D.lib
TEXT -512 512 Left 2 !.lib usr/FCS_BJT.lib
TEXT -144 512 Left 2 !.param voutput 8
TEXT -144 640 Left 2 !.param supplyK 0.08
TEXT 1904 2112 Left 2 !.param rser {(supplyVLT*supplyVLT*supplyK)/supplyPWR}
TEXT -848 240 Left 2 !.tran 0 {stoptime} 0 {timestep} startup
TEXT 1904 2144 Left 2 !.param phi 90
TEXT 208 512 Left 2 !.param con1_len 10
TEXT 1904 2080 Left 2 !KCON1 LVCC1 LSGND1 LGSPK1 LPGND1 LPWRGND1 LPWRGND2 LVEE1 LDGND1 0.8
TEXT 208 544 Left 2 !.param con2_len 10
TEXT 1264 608 Left 2 !KCON2 LSPKP1 LSPKN1 0.8
TEXT 1264 208 Left 2 ;Konektor zvucnika i zvucnik
TEXT 1920 208 Left 2 ;Konektor napajanja, star ground i napajanje
TEXT 560 208 Left 2 ;Negativna povratna sprega
TEXT -144 480 Left 2 ;Ulazni parametri kola
TEXT 1728 752 Center 2 ;AC sonda
TEXT -512 480 Left 2 !.lib usr/FCS_D.lib
TEXT 560 640 Left 2 !.param knfb 1p
TEXT 560 672 Left 2 !.param vinput voutput*(nfb1/nfb2)
TEXT 208 608 Left 2 !.param nfb1 220
TEXT 208 640 Left 2 !.param nfb2 510
TEXT 1520 2336 Left 2 !.param rpre 51
RECTANGLE Normal -192 192 -864 432
RECTANGLE Normal -192 672 -864 464
RECTANGLE Normal 512 192 -160 432
RECTANGLE Normal 1856 704 1248 192 2
RECTANGLE Normal 1856 1248 1600 736 2
RECTANGLE Normal 2256 1008 2032 240 2
RECTANGLE Normal 1648 544 1424 240 2
RECTANGLE Normal 1216 704 544 192 2
RECTANGLE Normal 512 464 -160 672
RECTANGLE Normal 2976 2176 1888 192 2
