Version 4
SHEET 1 6124 2336
TEXT 2736 288 Left 2 !.param rser 0.1
TEXT -16 -1584 Left 2 ;.tran 0 {stoptime} 0u {timestep}
TEXT 1040 -1312 Left 2 !.param con1_len 10
TEXT 2736 256 Left 2 !KCON1 LVCC LSGND LGSPK2 LPGND LPWRGND1 LPWRGND2 0.8
TEXT 1040 -1280 Left 2 !.param con2_len 10
TEXT 2096 -1216 Left 2 !KCON2 LSPKP LSPKN2 0.8
TEXT 2096 -1616 Left 2 ;Konektor zvucnika i zvucnik
TEXT 2752 -1616 Left 2 ;Konektor napajanja, star ground i napajanje
TEXT 688 -1344 Left 2 ;Ulazni parametri kola
TEXT 2560 -1072 Center 2 ;AC sonda
TEXT 320 -1344 Left 2 !.lib ../lib/usr/FCS_D.lib
TEXT 1392 -1152 Left 2 !.param vinput voutput*(nfb1/nfb2)
TEXT 1040 -1216 Left 2 !.param nfb1=100
TEXT 1040 -1184 Left 2 !.param nfb2=1k5
TEXT 696 -1496 Left 2 ;.op
TEXT 696 -1576 Left 2 !.ac oct 10 10 100e6
TEXT 320 -1248 Left 2 !.lib ../lib/usr/TSE_BJT.lib
RECTANGLE Normal 640 -1632 -32 -1392
RECTANGLE Normal 640 -1152 -32 -1360
RECTANGLE Normal 1344 -1632 672 -1392
RECTANGLE Normal 2688 -1120 2080 -1632 2
RECTANGLE Normal 2688 -576 2432 -1088 2
RECTANGLE Normal 3088 -992 2864 -1584 2
RECTANGLE Normal 2480 -1280 2256 -1584 2
RECTANGLE Normal 2048 -1120 1376 -1632 2
RECTANGLE Normal 1344 -1360 672 -1152
RECTANGLE Normal 3808 352 2720 -1632 2
