Version 4
SHEET 1 6124 2336
SYMATTR Value 1
SYMBOL cap -592 720 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL res 2672 -128 R0
SYMATTR InstName R31
SYMATTR Value 10
SYMBOL cap 2672 -16 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL res 1360 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {ropsb}
SYMBOL res 1360 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {ropsb}
SYMBOL res 1360 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {ropsb}
SYMBOL res -1072 336 R0
SYMATTR InstName R39
SYMATTR Value 60m
SYMBOL ind 752 -592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100n
SYMATTR SpiceLine Rser=40m
SYMBOL ind 752 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 100n
SYMATTR SpiceLine Rser=40m
SYMBOL res -1168 336 R0
SYMATTR InstName R29
SYMATTR Value 60m
SYMBOL polcap 1136 -304 R0
SYMATTR InstName C35
SYMATTR Value 47µ
SYMATTR SpiceLine V=100 Irms=250m Rser=0.171 Lser=2n Rpar=2meg Cpar=2p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL npn 512 496 R0
SYMATTR InstName Q6
SYMATTR Value 2SC3503F
SYMBOL res -192 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 510
SYMBOL ind 752 -1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value 100n
SYMATTR SpiceLine Rser=40m
SYMBOL ind 768 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value 100n
SYMATTR SpiceLine Rser=40m
SYMBOL ind 2288 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L20
SYMATTR Value 20n
SYMATTR SpiceLine Rser=3m
SYMBOL ind 2000 -1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L22
SYMATTR Value 40n
SYMATTR SpiceLine Rser=4m
SYMBOL res -208 -32 R0
SYMATTR InstName R10
SYMATTR Value {rltpdeg}
SYMBOL ind 1648 -1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 100n
SYMATTR SpiceLine Rser=40m
SYMBOL polcap 1808 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 2m2
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.136 Lser=14n Rpar=900k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 1808 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 2m2
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.136 Lser=14n Rpar=900k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 1808 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 2m2
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.136 Lser=14n Rpar=900k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 1136 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 2m2
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.106 Lser=14n Rpar=900k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 1744 -880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C20
SYMATTR Value 2m2
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.106 Lser=14n Rpar=900k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 1744 -976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C28
SYMATTR Value 2m2
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.106 Lser=14n Rpar=900k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL voltage -1056 -240 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {vinput/3} 3.5k 0 0)
SYMATTR InstName V5
SYMBOL npn -448 -464 R0
SYMATTR InstName Q19
SYMATTR Value CA_BC550C
SYMBOL res -400 -336 R0
SYMATTR InstName R61
SYMATTR Value {rltpdeg}
SYMBOL res -208 -336 R0
SYMATTR InstName R62
SYMATTR Value {rltpdeg}
SYMBOL npn -128 -464 M0
SYMATTR InstName Q20
SYMATTR Value CA_BC550C
SYMBOL pnp -320 400 R180
SYMATTR InstName Q22
SYMATTR Value 2SA1381F
SYMBOL res -192 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 510
SYMBOL npn -320 -656 M0
SYMATTR InstName Q23
SYMATTR Value 2SC3503F
SYMBOL zener 80 -432 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value BZX84B20VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -16 -336 R0
SYMATTR InstName R35
SYMATTR Value 4k7
SYMBOL res -16 -32 R0
SYMATTR InstName R50
SYMATTR Value 4k7
SYMBOL res -400 720 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -400 -1088 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 560 -1088 R0
SYMATTR InstName R6
SYMATTR Value {rvasel}
SYMBOL res -208 -1088 R0
SYMATTR InstName R36
SYMATTR Value 2k2
SYMBOL res -208 720 R0
SYMATTR InstName R40
SYMATTR Value 2k2
SYMBOL cap -592 -1008 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL res 976 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 22
SYMBOL res 976 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 22
SYMBOL cap 368 -688 R0
SYMATTR InstName C4
SYMATTR Value 33p
SYMBOL cap 368 368 R0
SYMATTR InstName C22
SYMATTR Value 33p
SYMBOL zener 80 240 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84B20VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 560 720 R0
SYMATTR InstName R16
SYMATTR Value {rvasel}
SYMBOL nmos 1392 -592 R0
SYMATTR InstName M1
SYMATTR Value IRFP240C
SYMBOL nmos 1488 -496 R0
SYMATTR InstName M2
SYMATTR Value IRFP240C
SYMBOL pmos 1488 240 M180
SYMATTR InstName M3
SYMATTR Value IRFP9240C
SYMBOL pmos 1392 336 M180
SYMATTR InstName M4
SYMATTR Value IRFP9240C
SYMBOL npn 992 16 R0
SYMATTR InstName Q1
SYMATTR Value MJE340
SYMBOL res 848 -32 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 848 160 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL cap 176 -432 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 176 240 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C29
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL polcap 272 176 R0
SYMATTR InstName C15
SYMATTR Value 470µ
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.036 Lser=14n Rpar=900k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 272 -496 R0
SYMATTR InstName C9
SYMATTR Value 470µ
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.036 Lser=14n Rpar=900k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap -496 656 R0
SYMATTR InstName C1
SYMATTR Value 2m2
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.106 Lser=14n Rpar=900k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL npn 992 -176 R0
SYMATTR InstName Q2
SYMATTR Value MJE340
SYMBOL polcap 1360 -1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2m2
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.106 Lser=14n Rpar=900k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap -784 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2m2
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.106 Lser=14n Rpar=900k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL npn 448 688 M0
SYMATTR InstName Q3
SYMATTR Value CA_BC550C
SYMBOL res 560 624 R0
SYMATTR InstName R24
SYMATTR Value {rvaseh}
SYMBOL res 560 -992 R0
SYMATTR InstName R11
SYMATTR Value {rvaseh}
SYMBOL pnp 448 -944 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q4
SYMATTR Value CA_BC560C
SYMBOL ind -1168 416 R0
SYMATTR InstName L5
SYMATTR Value 40n
SYMBOL ind -1072 416 R0
SYMATTR InstName L6
SYMATTR Value 40n
TEXT 144 -1488 Left 2 ;.op
TEXT -560 -1344 Left 2 !.option plotwinsize=0
TEXT -560 -1312 Left 2 !.option noopiter
TEXT -560 -1616 Left 2 ;Transient
TEXT -560 -1456 Left 2 !.four {freq} 10 10 v(SPK+,SPK-)
TEXT 144 -1520 Left 2 !.param prb=0
TEXT -560 -1520 Left 2 !.param timestep {1/((262144/8)*freq)}
TEXT -560 -1552 Left 2 !.param freq=1k
TEXT -560 -1488 Left 2 !.param stoptime {iterations/freq}
TEXT 144 -1584 Left 2 ;.ac oct 100 10 200meg
TEXT 144 -1552 Left 2 ;.step param prb list -1 1
TEXT 144 -1616 Left 2 ;AC analysis
TEXT -560 -1424 Left 2 !.param iterations=80
TEXT -224 -1280 Left 2 !.lib ../lib/ONNN_BJT.lib
TEXT 152 -1280 Left 2 !.param Zimp=6
TEXT 2144 -1216 Left 2 !.param Zreal Zimp/2
TEXT 2144 -1184 Left 2 !.param Zimg (Zimp*sqrt(3))/(4*pi*freq)
TEXT 152 -1248 Left 2 !.param supplyPWR=200
TEXT 152 -1216 Left 2 !.param supplyVLT=38
TEXT -224 -1216 Left 2 !.lib ../lib/STM_D.lib
TEXT -224 -1312 Left 2 !.lib ../lib/FCS_BJT.lib
TEXT 152 -1312 Left 2 !.param voutput=30
TEXT 152 -1184 Left 2 !.param supplyK=0.05
TEXT 2832 304 Left 2 !.param rser {(supplyVLT*supplyVLT*supplyK)/supplyPWR}
TEXT -560 -1584 Left 2 !.tran 0 {stoptime} 0 {timestep}
TEXT 2832 336 Left 2 !.param phi 90
TEXT 504 -1312 Left 2 !.param con1_len=15
TEXT 2832 272 Left 2 !KCON1 LVCC LPWRGND1 LVEE 0.8
TEXT 504 -1280 Left 2 !.param con2_len 10
TEXT 2144 -1248 Left 2 !KCON2 LSPKP LSPKN2 0.8
TEXT 2128 -1616 Left 2 ;Konektor zvucnika i zvucnik
TEXT 2800 -1616 Left 2 ;Konektor napajanja, star ground i napajanje
TEXT 1200 -1616 Left 2 ;Negativna povratna sprega
TEXT 152 -1344 Left 2 ;Ulazni parametri kola
TEXT 992 -1616 Center 2 ;AC sonda
TEXT -224 -1344 Left 2 !.lib ../lib/FCS_D.lib
TEXT 504 -1248 Left 2 !.param BIAS=.54
TEXT -224 -1248 Left 2 !.lib ../lib/ONNN_D.lib
TEXT 1744 -1176 Left 2 !.param knfb=20n
TEXT 1200 -1176 Left 2 !.param vinput voutput*(nfb1/nfb2)
TEXT 504 -1216 Left 2 !.param nfb1=180
TEXT 504 -1184 Left 2 !.param nfb2=2k7
TEXT -224 -1184 Left 2 !.lib ../lib/TSE_BJT.lib
TEXT -544 -1192 Left 2 !.lib ../lib/TXN_IC.lib
TEXT 2088 -496 Left 2 !.param ropsb=180
TEXT -456 -128 Left 2 !.param rltpdeg=180
TEXT 168 -952 Left 2 !.param rvasel=30
TEXT 2752 520 Left 2 !* IRFP240C VDMOS   copyright Cordell Audio December 6, 2010\n.model irfp240C VDMOS(nchan Vto=4.0 Kp=4.8 Lambda=0.0032 Rs=0.01 Rd=0.1 Rds=1e7 Cgdmax=2600p Cgdmin=10p a=0.35 Cgs=1250p Cjo=3000p m=0.75 VJ=2.5 IS=4.0E-06 N=2.4)\n*\n*\n* IRFP9240C VDMOS   copyright Cordell Audio December 6, 2010\n.model irfp9240C VDMOS(pchan Vto=-3.76 Kp=9 Lambda=0.004 Rs=0.064 Rd=0.1 Rds=1e7 Cgdmax=1200p Cgdmin=15p a=0.26 Cgs=1130p Cjo=2070p m=0.68 VJ=2.5 IS=4.0E-06 N=2.4)
TEXT 168 -920 Left 2 !.param rvaseh=100
RECTANGLE Normal 96 -1632 -576 -1392
RECTANGLE Normal 96 -1152 -576 -1360
RECTANGLE Normal 800 -1632 128 -1392
RECTANGLE Normal 2720 -1152 2112 -1632 2
RECTANGLE Normal 1120 -1152 864 -1632 2
RECTANGLE Normal 3168 -816 2928 -1584 2
RECTANGLE Normal 2048 -1152 1184 -1632 2
RECTANGLE Normal 800 -1152 128 -1360
RECTANGLE Normal 3872 384 2784 -1632 2
