Version 4
SHEET 1 6124 2336
SYMATTR InstName C22
SYMATTR Value 6800µ
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.08 Lser=20n Rpar=40k Cpar=3p mfg="Nichicon" pn="UVZ1H682MRD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 3632 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 6800µ
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.08 Lser=20n Rpar=40k Cpar=3p mfg="Nichicon" pn="UVZ1H682MRD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL ind 3344 -848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3344 -752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3456 -848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3456 -752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3440 -880 R0
SYMATTR InstName L12
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL res 624 48 R0
SYMATTR InstName R37
SYMATTR Value 200
SYMBOL res 2048 -784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 100k
SYMBOL res 2160 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 100k
SYMBOL diode 2144 -784 R0
WINDOW 3 17 -48 Left 2
SYMATTR Value MMSD4148
SYMATTR InstName D13
SYMBOL diode 2144 -688 R0
WINDOW 3 14 110 Left 2
SYMATTR Value MMSD4148
SYMATTR InstName D14
SYMBOL res 2240 -800 R0
WINDOW 3 45 -160 Invisible 2
SYMATTR Value {1+(10k*OFFSET)}
SYMATTR InstName POFFSET1
SYMBOL res 2240 -704 R0
WINDOW 3 49 222 Invisible 2
SYMATTR Value {1+(10k*(1-OFFSET))}
SYMATTR InstName POFFSET2
SYMBOL res 2448 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL cap 2432 -624 M180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMATTR Value 22µ
SYMATTR SpiceLine V=50 Irms=90m Rser=2 Lser=2n Rpar=2meg Cpar=2p mfg="Panasonic" pn="ECEA1HN220U" type="Al bipolar"
SYMBOL res 2432 -816 R0
SYMATTR InstName R66
SYMATTR Value 22k
SYMBOL voltage 1792 -128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage 2096 -32 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL res 1136 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 22
SYMBOL res 1136 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 22
SYMBOL ind2 2864 -1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LGSPK1
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3088 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 25m
SYMBOL ind2 2064 -1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSPKN1
SYMATTR Value {con2_len*20n}
SYMATTR SpiceLine Rser={con2_len*.5m}
SYMATTR Type ind
SYMBOL res 2288 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 25m
SYMBOL voltage -992 -720 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {voutput/72} 19k)
SYMATTR InstName V9
SYMBOL voltage -992 -816 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {voutput/72} 17k)
SYMATTR InstName V10
SYMBOL npn 480 496 R0
SYMATTR InstName Q1
SYMATTR Value 2SC3503F
SYMBOL res 736 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 11
SYMBOL polcap 816 -208 R0
SYMATTR Value 47µ
SYMATTR InstName C8
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.5 Lser=3n Rpar=100k Cpar=3p mfg="Nichicon" pn="UPW0J221MED1TD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap 368 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 120p
SYMBOL pnp -384 208 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q14
SYMATTR Value CA_BC560C
SYMBOL cap 528 -208 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMATTR SpiceLine Rser=30m Lser=3n Rpar=700k
SYMBOL res 240 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1m
SYMBOL voltage -992 -912 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {voutput/72} 3k)
SYMATTR InstName V12
SYMBOL voltage -992 -1008 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {voutput/72} 5k)
SYMATTR InstName V13
SYMBOL res -336 -32 R0
SYMATTR InstName R24
SYMATTR Value {ltp_re}
SYMBOL pnp 480 -752 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q2
SYMATTR Value 2SA1381F
SYMBOL npn -384 -464 R0
SYMATTR InstName Q6
SYMATTR Value CA_BC550C
SYMBOL res -336 -336 R0
SYMATTR InstName R5
SYMATTR Value {ltp_re}
SYMBOL res -336 720 R0
SYMATTR InstName R12
SYMATTR Value 750
SYMBOL res -336 -1088 R0
SYMATTR InstName R13
SYMATTR Value 750
SYMBOL npn -64 -464 M0
SYMATTR InstName Q7
SYMATTR Value CA_BC550C
SYMBOL res -144 -336 R0
SYMATTR InstName R6
SYMATTR Value {ltp_re}
SYMBOL res -144 -32 R0
SYMATTR InstName R11
SYMATTR Value {ltp_re}
SYMBOL pnp -64 208 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q8
SYMATTR Value CA_BC560C
SYMBOL res 64 -416 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 64 -512 R0
SYMATTR InstName R20
SYMATTR Value 1k8
SYMBOL res 528 720 R0
SYMATTR InstName R9
SYMATTR Value 27
SYMBOL res 528 -1088 R0
SYMATTR InstName R15
SYMATTR Value 27
SYMBOL res -528 -816 R0
SYMATTR InstName R4
SYMATTR Value 2k7
SYMBOL res -528 432 R0
SYMATTR InstName R7
SYMATTR Value 2k7
SYMBOL zener -624 -624 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C12L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -624 432 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BZX84C12L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -528 -1088 R0
SYMATTR InstName R2
SYMATTR Value 3k3
SYMBOL res -528 720 R0
SYMATTR InstName R3
SYMATTR Value 3k3
SYMBOL res -144 -1088 R0
SYMATTR InstName R14
SYMATTR Value 750
SYMBOL res -144 720 R0
SYMATTR InstName R16
SYMATTR Value 750
SYMBOL npn 288 400 R0
SYMATTR InstName Q3
SYMATTR Value 2SC3503F
SYMBOL pnp 288 -656 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q4
SYMATTR Value 2SA1381F
SYMBOL res 528 624 R0
SYMATTR InstName R21
SYMATTR Value 6.8
SYMBOL res 336 624 R0
SYMATTR InstName R27
SYMATTR Value 6.8
SYMBOL res 528 -992 R0
SYMATTR InstName R30
SYMATTR Value 6.8
SYMBOL res 336 -992 R0
SYMATTR InstName R36
SYMATTR Value 6.8
SYMBOL cap 464 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 432 -32 R0
SYMATTR InstName R40
SYMATTR Value 510
TEXT -48 -1488 Left 2 !;op
TEXT -752 -1344 Left 2 !.option plotwinsize=0
TEXT -752 -1312 Left 2 !.option noopiter
TEXT -752 -1616 Left 2 ;Transient
TEXT -752 -1456 Left 2 !.four {freq} 10 10 v(SPK+,SPK-)
TEXT -48 -1520 Left 2 !.param prb=0
TEXT -752 -1520 Left 2 !.param timestep {1/((262144/8)*freq)}
TEXT -752 -1552 Left 2 !.param freq 1k
TEXT -752 -1488 Left 2 !.param stoptime {iterations/freq}
TEXT -48 -1584 Left 2 !;ac oct 100 10 100meg
TEXT -48 -1552 Left 2 ;.step param prb list -1 1
TEXT -48 -1616 Left 2 ;AC analysis
TEXT -752 -1424 Left 2 !.param iterations 100
TEXT -416 -1280 Left 2 !.lib usr/ONNN_BJT.lib
TEXT -48 -1280 Left 2 !.param Zimp 6
TEXT 1920 -1120 Left 2 !.param Zreal Zimp/2
TEXT 1920 -1088 Left 2 !.param Zimg (Zimp*sqrt(3))/(4*pi*freq)
TEXT -48 -1248 Left 2 !.param supplyPWR 100
TEXT -48 -1216 Left 2 !.param supplyVLT 24
TEXT -416 -1216 Left 2 !.lib usr/STM_D.lib
TEXT -416 -1312 Left 2 !.lib usr/FCS_BJT.lib
TEXT -48 -1312 Left 2 !.param voutput 25
TEXT -48 -1184 Left 2 !.param supplyK 0.06
TEXT 2704 -448 Left 2 !.param rser {(supplyVLT*supplyVLT*supplyK)/(2*supplyPWR)}
TEXT -752 -1584 Left 2 !.tran 0 {stoptime} 1n {timestep}
TEXT 2704 -416 Left 2 !.param phi 90
TEXT 304 -1312 Left 2 !.param con1_len 15
TEXT 2704 -480 Left 2 !KCON1 LVCC LSGND LGSPK1 LGSPK2 LPGND LPWRGND1 LPWRGND2 LVEE LDGND 0.8
TEXT 304 -1280 Left 2 !.param con2_len 15m
TEXT 1920 -1152 Left 2 !KCON2 LSPKP LOUTR LSPKN1 LSPKN2 0.8
TEXT 2288 -272 Left 2 !KOTR LTRF LTRR 0.9
TEXT 1904 -1616 Left 2 ;Konektor zvucnika i zvucnik
TEXT 2672 -1616 Left 2 ;Konektor napajanja, star ground i napajanje
TEXT -48 -1344 Left 2 ;Ulazni parametri kola
TEXT 2288 -304 Left 2 ;Izlazni transformator
TEXT 2464 80 Center 2 ;AC sonda
TEXT 3464 -1048 Left 2 ;Masa digitalnog \ndela dolazi sa \nupravljacke ploce.
TEXT -416 -1344 Left 2 !.lib usr/FCS_D.lib
TEXT 304 -1248 Left 2 !.param BIAS 0.52
TEXT 304 -1216 Left 2 !.param OFFSET 0.5
TEXT 1904 -976 Left 2 ;Kolo za ponistavanje offset-a
TEXT -416 -1248 Left 2 !.lib usr/ONNN_D.lib
TEXT -1352 -424 Left 2 !.param ltp_re 51
RECTANGLE Normal -96 -1632 -768 -1392
RECTANGLE Normal -96 -1152 -768 -1360
RECTANGLE Normal 608 -1632 -64 -1392
RECTANGLE Normal 608 -1152 -64 -1360
RECTANGLE Normal 3840 -384 2656 -1632 2
RECTANGLE Normal 2592 -1056 1888 -1632 2
RECTANGLE Normal 2592 -256 2272 -320 2
RECTANGLE Normal 2288 16 2160 -176 2
RECTANGLE Normal 2592 544 2336 64 2
RECTANGLE Normal 3088 -720 2864 -1584 2
RECTANGLE Normal 2288 -1200 2064 -1584 2
RECTANGLE Normal 2368 16 2288 -176 2
RECTANGLE Normal 2592 -384 1888 -992 2
