Version 4
SHEET 1 6124 2336
SYMBOL pnp 320 -944 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q4
SYMATTR Value CA_BC560C
SYMBOL res 288 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL cap 2096 -1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 22p
SYMATTR SpiceLine Rser=.18 Lser=5n Rpar=5meg Cpar=2n
SYMBOL zener 368 432 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C12L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 752 -336 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C12L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 560 240 R0
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL cap 272 176 R0
SYMATTR InstName C4
SYMATTR Value 180p
SYMATTR SpiceLine Rser=.3 Lser=6n Rpar=3.9meg Cpar=1p
SYMBOL cap 560 -112 R0
SYMATTR InstName C3
SYMATTR Value 180p
SYMATTR SpiceLine Rser=.3 Lser=6n Rpar=3.9meg Cpar=1p
SYMBOL cap 560 368 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMATTR SpiceLine Rser=.3 Lser=7n Rpar=2.9meg Cpar=1p
SYMBOL cap -208 -304 R0
SYMATTR InstName C29
SYMATTR Value 2n2
SYMATTR SpiceLine Rser=.25 Lser=8n Rpar=2.1meg Cpar=2p
SYMBOL polcap 3344 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47m
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.024 Lser=89n Rpar=40k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 3440 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 47m
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.024 Lser=85n Rpar=40k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 3440 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 4.7m
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.044 Lser=39n Rpar=40k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 3344 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 4.7m
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.044 Lser=39n Rpar=40k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 3360 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 3472 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL polcap 3344 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47m
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.024 Lser=89n Rpar=40k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 3440 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 47m
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.024 Lser=85n Rpar=40k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL schottky 3440 -208 M180
WINDOW 0 24 72 Left 2
WINDOW 3 -113 -33 Left 2
SYMATTR InstName D3
SYMATTR Value GBPC3502
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3056 -272 R0
WINDOW 3 -110 96 Left 2
SYMATTR Value GBPC3502
SYMATTR InstName D4
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3632 -208 M180
WINDOW 0 24 72 Left 2
WINDOW 3 -114 -32 Left 2
SYMATTR InstName D5
SYMATTR Value GBPC3502
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3248 -272 R0
WINDOW 3 -111 97 Left 2
SYMATTR Value GBPC3502
SYMATTR InstName D7
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2960 -272 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 3152 -272 R0
SYMATTR InstName C27
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 3728 -272 R0
SYMATTR InstName C30
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 3536 -272 R0
SYMATTR InstName C31
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 3376 80 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 3376 176 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 3376 -400 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 3280 -400 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
TEXT 688 -1488 Left 2 !;op
TEXT -16 -1344 Left 2 !.option plotwinsize=0
TEXT -16 -1312 Left 2 !.option noopiter
TEXT -16 -1616 Left 2 ;Transient
TEXT -16 -1456 Left 2 !.four {freq} 10 10 v(SPK+,SPK-)
TEXT 688 -1520 Left 2 !.param prb=0
TEXT -16 -1520 Left 2 !.param timestep {1/((262144/8)*freq)}
TEXT -16 -1552 Left 2 !.param freq 1
TEXT -16 -1488 Left 2 !.param stoptime {iterations/freq}
TEXT 688 -1584 Left 2 !;ac oct 100 10 100meg
TEXT 688 -1552 Left 2 ;.step param prb list -1 1
TEXT 688 -1616 Left 2 ;AC analysis
TEXT -16 -1424 Left 2 !.param iterations 80
TEXT 320 -1280 Left 2 !.lib usr/ONNN_BJT.lib
TEXT 688 -1280 Left 2 !.param Zimp 4
TEXT 1760 -576 Left 2 !.param Zreal Zimp/sqrt(2)
TEXT 1760 -544 Left 2 !.param Zimg (Zimp/sqrt(2))/(2*pi*freq)
TEXT 688 -1248 Left 2 !.param supplyPWR 100
TEXT 688 -1216 Left 2 !.param supplyVLT 14
TEXT 320 -1216 Left 2 !.lib usr/STM_D.lib
TEXT 320 -1312 Left 2 !.lib usr/FCS_BJT.lib
TEXT 688 -1312 Left 2 !.param voutput 15m
TEXT 688 -1184 Left 2 !.param supplyK 0.08
TEXT 2688 464 Left 2 !.param rser {(supplyVLT*supplyVLT*supplyK)/supplyPWR}
TEXT -16 -1584 Left 2 !.tran 0 {stoptime} 0 {timestep} startup
TEXT 2688 496 Left 2 !.param phi 90
TEXT 1040 -1312 Left 2 !.param con1_len 10
TEXT 2688 432 Left 2 !KCON1 LVCC LSGND LGSPK2 LPGND LPWRGND1 LPWRGND2 LVEE LDGND 0.8
TEXT 1040 -1280 Left 2 !.param con2_len 10
TEXT 1760 -608 Left 2 !KCON2 LSPKP LSPKN2 0.8
TEXT 1744 -1072 Left 2 ;Konektor zvucnika i zvucnik
TEXT 2672 -1616 Left 2 ;Konektor napajanja, star ground i napajanje
TEXT 1744 -1616 Left 2 ;Negativna povratna sprega
TEXT 688 -1344 Left 2 ;Ulazni parametri kola
TEXT 1536 -1616 Center 2 ;AC sonda
TEXT 320 -1344 Left 2 !.lib usr/FCS_D.lib
TEXT 1040 -1248 Left 2 !.param BIAS 0.4
TEXT 320 -1248 Left 2 !.lib usr/ONNN_D.lib
TEXT 1744 -1200 Left 2 !.param knfb 1p
TEXT 1744 -1176 Left 2 !.param vinput voutput*(nfb1/nfb2)
TEXT 1040 -1184 Left 2 !.param nfb1 100
TEXT 1040 -1152 Left 2 !.param nfb2 1k8
TEXT 320 -1184 Left 2 !.lib usr/TSE_BJT.lib
TEXT 688 -1152 Left 2 !.param rbd 22
RECTANGLE Normal 640 -1632 -32 -1392
RECTANGLE Normal 640 -1152 -32 -1360
RECTANGLE Normal 1344 -1632 672 -1392
RECTANGLE Normal 2432 -512 1728 -1088 2
RECTANGLE Normal 1664 -1120 1408 -1632 2
RECTANGLE Normal 3088 -816 2864 -1584 2
RECTANGLE Normal 2128 -656 1904 -1040 2
RECTANGLE Normal 2432 -1120 1728 -1632 2
RECTANGLE Normal 1344 -1360 672 -1120
