Version 4
SHEET 1 6124 2336
SYMATTR Value MJL1302A
SYMBOL res 1360 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2
SYMBOL res 1360 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 2
SYMBOL cap 656 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg
SYMBOL ind 2192 -1360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {20n+knfb}
SYMBOL res 2208 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 2096 -1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 12p
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg
SYMBOL npn 128 304 R0
SYMATTR InstName Q6
SYMATTR Value CA_BC550C
SYMBOL npn 64 304 M0
SYMATTR InstName Q8
SYMATTR Value CA_BC550C
SYMBOL npn 416 112 R0
SYMATTR InstName Q2
SYMATTR Value CA_BC550C
SYMBOL res 464 432 R0
SYMATTR InstName R7
SYMATTR Value 510
SYMBOL diode 592 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAV21
SYMBOL res 496 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10m
SYMBOL res 1424 -432 R0
SYMATTR InstName R14
SYMATTR Value 0.22
SYMBOL res 1424 -320 R0
SYMATTR InstName R21
SYMATTR Value 0.22
SYMBOL cap 2960 -752 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 3152 -752 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 3536 -752 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 3728 -752 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL polcap 3344 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 220µ
SYMATTR SpiceLine V=50 Irms=1.04 Rser=0.075 Lser=0 Rpar=40k Cpar=3p mfg="Nichicon" pn="UPL1H221MPH" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 3440 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 220µ
SYMATTR SpiceLine V=50 Irms=1.04 Rser=0.075 Lser=0 Rpar=40k Cpar=3p mfg="Nichicon" pn="UPL1H221MPH" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap 3376 -400 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 3280 -400 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 3376 -496 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 10n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL res 1168 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 22
SYMBOL polcap 1040 368 R0
SYMATTR Value 470µ
SYMATTR InstName C12
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.5 Lser=3n Rpar=1100k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL pnp 608 -848 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q1
SYMATTR Value 2SA1381F
SYMBOL diode 464 -1072 R0
SYMATTR InstName D2
SYMATTR Value BAV21
SYMBOL diode 464 -976 R0
SYMATTR InstName D3
SYMATTR Value BAV21
SYMBOL res 464 -896 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL pnp 160 -848 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q5
SYMATTR Value 2SA1381F
TEXT 688 -1488 Left 2 !;op
TEXT -16 -1344 Left 2 !.option plotwinsize=0
TEXT -16 -1312 Left 2 !.option noopiter
TEXT -16 -1616 Left 2 ;Transient
TEXT -16 -1456 Left 2 !.four {freq} 10 10 v(SPK+,SPK-)
TEXT 688 -1520 Left 2 !.param prb=0
TEXT -16 -1520 Left 2 !.param timestep {1/((262144/8)*freq)}
TEXT -16 -1552 Left 2 !.param freq 1k
TEXT -16 -1488 Left 2 !.param stoptime {iterations/freq}
TEXT 688 -1584 Left 2 !;ac oct 100 10 100meg
TEXT 688 -1552 Left 2 ;.step param prb list -1 1
TEXT 688 -1616 Left 2 ;AC analysis
TEXT -16 -1424 Left 2 !.param iterations 80
TEXT 320 -1280 Left 2 !.lib usr/ONNN_BJT.lib
TEXT 2672 16 Left 2 !.param Zimp 6
TEXT 1920 -576 Left 2 !.param Zreal Zimp/2
TEXT 1920 -544 Left 2 !.param Zimg (Zimp*sqrt(3))/(4*pi*freq)
TEXT 2672 48 Left 2 !.param supplyPWR 100
TEXT 2672 80 Left 2 !.param supplyVLT 16
TEXT 320 -1216 Left 2 !.lib usr/STM_D.lib
TEXT 320 -1312 Left 2 !.lib usr/FCS_BJT.lib
TEXT 2672 -16 Left 2 !.param voutput 16
TEXT 2672 112 Left 2 !.param supplyK 0.06
TEXT 2704 -192 Left 2 !.param rser {(supplyVLT*supplyVLT*supplyK)/(2*supplyPWR)}
TEXT -16 -1584 Left 2 !.tran 0 {stoptime} 0 {timestep} startup
TEXT 2704 -160 Left 2 !.param phi 90
TEXT 3024 -16 Left 2 !.param con1_len 10
TEXT 2704 -224 Left 2 !KCON1 LVCC LSGND LGSPK2 LPGND LPWRGND1 LPWRGND2 LVEE LDGND 0.8
TEXT 3024 16 Left 2 !.param con2_len 10
TEXT 1920 -608 Left 2 !KCON2 LSPKP LSPKN2 0.8
TEXT 1904 -1072 Left 2 ;Konektor zvucnika i zvucnik
TEXT 2672 -1616 Left 2 ;Konektor napajanja, star ground i napajanje
TEXT 1744 -1616 Left 2 ;Negativna povratna sprega
TEXT 2672 -48 Left 2 ;Ulazni parametri kola
TEXT 1536 -1616 Center 2 ;AC sonda
TEXT 320 -1344 Left 2 !.lib usr/FCS_D.lib
TEXT 3024 48 Left 2 !.param BIAS 0.45
TEXT 320 -1248 Left 2 !.lib usr/ONNN_D.lib
TEXT 2288 -1176 Left 2 !.param knfb 1p
TEXT 1744 -1176 Left 2 !.param vinput voutput*(nfb1/nfb2)
TEXT 3024 112 Left 2 !.param nfb1 100
TEXT 3024 144 Left 2 !.param nfb2 1k8
TEXT 320 -1184 Left 2 !.lib usr/TSE_BJT.lib
TEXT 2672 144 Left 2 !.param rbd 22
RECTANGLE Normal 640 -1632 -32 -1392
RECTANGLE Normal 640 -1152 -32 -1360
RECTANGLE Normal 1344 -1632 672 -1392
RECTANGLE Normal 3328 176 2656 -64
RECTANGLE Normal 3840 -128 2656 -1376 2
RECTANGLE Normal 2592 -512 1888 -1088 2
RECTANGLE Normal 1664 -1152 1408 -1632 2
RECTANGLE Normal 3088 -784 2864 -1584 2
RECTANGLE Normal 2288 -656 2064 -1040 2
RECTANGLE Normal 2592 -1152 1728 -1632 2
