Version 4
SHEET 1 8340 2336
SYMATTR Value 25m
SYMBOL res 3088 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 25m
SYMBOL res 3088 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 25m
SYMBOL ind 3440 -976 R0
SYMATTR InstName L4
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3440 -1168 R0
SYMATTR InstName L5
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3440 -1264 R0
SYMATTR InstName L6
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3440 -1456 R0
SYMATTR InstName L18
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 2064 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSPKP
SYMATTR Value {con2_len*20n}
SYMATTR SpiceLine Rser={con2_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2064 -1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSPKN1
SYMATTR Value {con2_len*20n}
SYMATTR SpiceLine Rser={con2_len*.5m}
SYMATTR Type ind
SYMBOL res 2288 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 25m
SYMBOL res 2288 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 25m
SYMBOL ind2 2864 -848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LDGND
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3088 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 25m
SYMBOL cap 2736 -48 R0
SYMATTR InstName C7
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=100m Lser=50n Rpar=100k Cpar=3p
SYMBOL voltage 2848 -80 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 5
SYMATTR SpiceLine Rser=10
SYMBOL ind2 2864 -1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPWRGND1
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3088 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 25m
SYMBOL cap 816 848 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL voltage -416 -528 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {vinput/2} 1u 1n 1n {1/(freq*2)} {1/freq})
SYMATTR InstName V7
SYMBOL voltage -416 -624 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {-vinput/2} {1u+(1/(freq*2))} 1n 1n {1/(freq*2)} {1/freq})
SYMATTR InstName V8
SYMBOL npn 800 -272 M0
SYMATTR InstName Q22
SYMATTR Value BC846B
SYMBOL pnp 800 208 R180
SYMATTR InstName Q24
SYMATTR Value BC856B
SYMBOL diode 720 368 R0
SYMATTR InstName D4
SYMATTR Value MMSD4148
SYMBOL diode 720 -496 R0
SYMATTR InstName D5
SYMATTR Value MMSD4148
SYMBOL res 816 -224 R0
SYMATTR InstName R36
SYMATTR Value 240
SYMBOL res 816 48 R0
SYMATTR InstName R40
SYMATTR Value 240
SYMBOL res 1136 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 240
SYMBOL res 1136 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 240
SYMBOL polcap 912 -112 R0
SYMATTR InstName C18
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=250m Rser=0.71 Lser=2n Rpar=2meg Cpar=2p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 1424 -880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 1000µ
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.036 Lser=5n Rpar=100k Cpar=3p mfg="Nichicon" pn="UPW1J102MHD6" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap -528 -48 M180
WINDOW 3 24 8 Left 2
WINDOW 0 24 57 Left 2
SYMATTR Value 220µ
SYMATTR InstName C11
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.5 Lser=3n Rpar=100k Cpar=3p mfg="Nichicon" pn="UPW0J221MED1TD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 912 848 R0
SYMATTR Value 470µ
SYMATTR InstName C12
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.5 Lser=3n Rpar=100k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 1488 848 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 1000µ
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.036 Lser=5n Rpar=100k Cpar=3p mfg="Nichicon" pn="UPW1J102MHD6" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 624 -112 R0
SYMATTR InstName C21
SYMATTR Value 22µ
SYMATTR SpiceLine V=100 Irms=250m Rser=0.71 Lser=2n Rpar=2meg Cpar=2p mfg="Nichicon" pn="UPW1J220MED" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 3632 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 6800µ
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.08 Lser=20n Rpar=40k Cpar=3p mfg="Nichicon" pn="UVZ1H682MRD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 3344 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 220µ
SYMATTR SpiceLine V=50 Irms=1.5 Rser=0.089 Lser=10n Rpar=400k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL ind 3344 -848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3344 -752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3456 -848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3456 -752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3440 -880 R0
SYMATTR InstName L12
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL res 432 144 R0
SYMATTR InstName R37
SYMATTR Value 240
SYMBOL voltage 1792 -32 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage 2096 -32 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL ind2 2864 -1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LGSPK1
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3088 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 25m
SYMBOL voltage -320 -528 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {vinput/2} 19k)
SYMATTR InstName V9
SYMBOL voltage -320 -624 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {vinput/2} 20k 0 0)
SYMATTR InstName V10
SYMBOL ind 1392 -1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {20n+knfb}
SYMBOL res 240 -624 R0
SYMATTR InstName R82
SYMATTR Value 7k5
SYMBOL polcap 144 -688 R0
SYMATTR InstName C30
SYMATTR Value 4µ7
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.036 Lser=5n Rpar=100k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL npn 192 400 R0
SYMATTR InstName Q14
SYMATTR Value CA_BC550C
SYMBOL cap 240 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg
SYMBOL res 240 48 R0
SYMATTR InstName R7
SYMATTR Value 510
SYMBOL ind 1392 -1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {20n+knfb}
SYMBOL res 1408 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3k9
SYMBOL cap 1296 -1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 120p
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg
SYMBOL cap 1488 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 1424 -816 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL res 912 -224 R0
SYMATTR InstName R8
SYMATTR Value 120
SYMBOL res 912 48 R0
SYMATTR InstName R11
SYMATTR Value 120
SYMBOL polcap 912 -16 R0
SYMATTR InstName C19
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=250m Rser=0.71 Lser=2n Rpar=2meg Cpar=2p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res -48 -624 R0
SYMATTR InstName R45
SYMATTR Value 15k
SYMBOL res 448 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -112 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 176 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2
SYMBOL polcap 3632 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 220µ
SYMATTR SpiceLine V=50 Irms=1.5 Rser=0.089 Lser=10n Rpar=400k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL npn -192 688 R0
SYMATTR InstName Q4
SYMATTR Value CA_BC550C
SYMBOL npn -256 688 M0
SYMATTR InstName Q5
SYMATTR Value CA_BC550C
SYMBOL pnp 320 -752 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q2
SYMATTR Value CA_BC560C
SYMBOL pnp -96 -752 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q6
SYMATTR Value CA_BC560C
TEXT -48 -1488 Left 2 !;op
TEXT -752 -1344 Left 2 !.option plotwinsize=0
TEXT -752 -1312 Left 2 !.option noopiter
TEXT -752 -1616 Left 2 ;Transient
TEXT -752 -1456 Left 2 !.four {freq} 10 10 v(SPK+,SPK-)
TEXT -48 -1520 Left 2 !.param prb=0
TEXT -752 -1520 Left 2 !.param timestep {1/((262144/8)*freq)}
TEXT -752 -1552 Left 2 !.param freq 20k
TEXT -752 -1488 Left 2 !.param stoptime {iterations/freq}
TEXT -48 -1584 Left 2 !;ac oct 100 10 100meg
TEXT -48 -1552 Left 2 ;.step param prb list -1 1
TEXT -48 -1616 Left 2 ;AC analysis
TEXT -752 -1424 Left 2 !.param iterations 80
TEXT -416 -1280 Left 2 !.lib usr/ONNN_BJT.lib
TEXT -48 -1280 Left 2 !.param Zimp 6
TEXT 1920 -1120 Left 2 !.param Zreal Zimp/2
TEXT 1920 -1088 Left 2 !.param Zimg (Zimp*sqrt(3))/(4*pi*freq)
TEXT -48 -1248 Left 2 !.param supplyPWR 100
TEXT -48 -1216 Left 2 !.param supplyVLT 24
TEXT -416 -1216 Left 2 !.lib usr/STM_D.lib
TEXT -416 -1312 Left 2 !.lib usr/FCS_BJT.lib
TEXT -48 -1312 Left 2 !.param voutput 25
TEXT -48 -1184 Left 2 !.param supplyK 0.06
TEXT 2704 -448 Left 2 !.param rser {(supplyVLT*supplyVLT*supplyK)/(2*supplyPWR)}
TEXT -752 -1584 Left 2 !.tran 0 {stoptime} 0 {timestep}
TEXT 2704 -416 Left 2 !.param phi 90
TEXT 304 -1312 Left 2 !.param con1_len 15
TEXT 2704 -480 Left 2 !KCON1 LVCC LSGND LGSPK1 LGSPK2 LPGND LPWRGND1 LPWRGND2 LVEE LDGND 0.8
TEXT 304 -1280 Left 2 !.param con2_len 15
TEXT 1920 -1152 Left 2 !KCON2 LSPKP LSPKN1 0.8
TEXT 1904 -1616 Left 2 ;Konektor zvucnika i zvucnik
TEXT 2672 -1616 Left 2 ;Konektor napajanja, star ground i napajanje
TEXT 688 -1616 Left 2 ;Negativna povratna sprega
TEXT 2672 -304 Left 2 ;Napajanje digitalnog dela, indikatori preopterecenja i klipinga
TEXT -48 -1344 Left 2 ;Ulazni parametri kola
TEXT 2464 80 Center 2 ;AC sonda
TEXT 3464 -1048 Left 2 ;Masa digitalnog \ndela dolazi sa \nupravljacke ploce.
TEXT -416 -1344 Left 2 !.lib usr/FCS_D.lib
TEXT 304 -1248 Left 2 !.param BIAS 0.45
TEXT 304 -1216 Left 2 !.param OFFSET 0.45
TEXT -416 -1248 Left 2 !.lib usr/ONNN_D.lib
TEXT 1328 -1176 Left 2 !.param knfb 1p
TEXT 688 -1176 Left 2 !.param vinput voutput*(nfb1/nfb2)
TEXT -48 -1152 Left 2 !.param nfb1 100
TEXT -48 -1120 Left 2 !.param nfb2 1k8
TEXT 968 -384 Left 2 ;Imax=15A\nI=7A @ DC
TEXT -416 -1184 Left 2 !.lib usr/TSE_BJT.lib
RECTANGLE Normal -96 -1632 -768 -1392
RECTANGLE Normal -96 -1152 -768 -1360
RECTANGLE Normal 608 -1632 -64 -1392
RECTANGLE Normal 608 -1088 -64 -1360
RECTANGLE Normal 3840 -384 2656 -1632 2
RECTANGLE Normal 2592 -1056 1888 -1632 2
RECTANGLE Normal 3840 768 2656 -320 2
RECTANGLE Normal 2592 544 2336 64 2
RECTANGLE Normal 3088 -720 2864 -1584 2
RECTANGLE Normal 2288 -1200 2064 -1584 2
RECTANGLE Normal 1504 -1296 1392 -1584 2
RECTANGLE Normal 1824 -1152 672 -1632 2
