Version 4
SHEET 1 6124 2336
SYMBOL polcap -496 -304 M270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 220µ
SYMATTR InstName C11
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.5 Lser=3n Rpar=1100k Cpar=3p mfg="Nichicon" pn="UPW0J221MED1TD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 944 560 R0
SYMATTR Value 470µ
SYMATTR InstName C12
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.5 Lser=3n Rpar=1100k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 1520 560 R0
SYMATTR InstName C17
SYMATTR Value 1000µ
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.036 Lser=5n Rpar=900k Cpar=3p mfg="Nichicon" pn="UPW1J102MHD6" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 944 -304 R0
SYMATTR InstName C21
SYMATTR Value 22µ
SYMATTR SpiceLine V=100 Irms=250m Rser=0.71 Lser=2n Rpar=2meg Cpar=2p mfg="Nichicon" pn="UPW1J220MED" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 560 -224 R0
SYMATTR InstName R37
SYMATTR Value 240
SYMBOL voltage 1920 -224 R270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage 2208 -224 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage 2400 336 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {vinput/2} 19k)
SYMATTR InstName V9
SYMBOL voltage 2400 240 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {vinput/2} 20k 0 0)
SYMATTR InstName V10
SYMBOL ind 1648 -1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {20n+knfb}
SYMBOL res 368 -720 R0
SYMATTR InstName R82
SYMATTR Value 7k5
SYMBOL npn 1856 -560 R0
SYMATTR InstName Q4
SYMATTR Value MJL3281A
SYMBOL pnp 1856 112 M180
SYMATTR InstName Q9
SYMATTR Value MJL1302A
SYMBOL res 1840 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2
SYMBOL res 1840 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 2
SYMBOL cap 368 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg
SYMBOL res 1664 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 6k8
SYMBOL cap 1552 -1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 12p
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg
SYMBOL res -16 -720 R0
SYMATTR InstName R45
SYMATTR Value 15k
SYMBOL npn -64 496 R0
SYMATTR InstName Q6
SYMATTR Value CA_BC550C
SYMBOL npn -128 496 M0
SYMATTR InstName Q8
SYMATTR Value CA_BC550C
SYMBOL res 576 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -80 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL npn 320 304 R0
SYMATTR InstName Q2
SYMATTR Value CA_BC550C
SYMBOL res 368 624 R0
SYMATTR InstName R7
SYMATTR Value 510
SYMBOL cap 464 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg
SYMBOL res 368 -224 R0
SYMATTR InstName R8
SYMATTR Value 750
SYMBOL diode 400 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAV21
SYMBOL pnp -64 -848 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q5
SYMATTR Value CA_BC560C
SYMBOL pnp 448 -848 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q10
SYMATTR Value CA_BC560C
SYMBOL res 304 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 47
SYMBOL cap 176 -784 R0
SYMATTR InstName C1
SYMATTR Value 4µ7
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL res 1904 -416 R0
SYMATTR InstName R14
SYMATTR Value 0.22
SYMBOL res 1904 -144 R0
SYMATTR InstName R21
SYMATTR Value 0.22
SYMBOL cap 3024 -368 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 3216 -368 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 3600 -368 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 3792 -368 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL polcap 3408 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 220µ
SYMATTR SpiceLine V=50 Irms=1.04 Rser=0.075 Lser=0 Rpar=40k Cpar=3p mfg="Nichicon" pn="UPL1H221MPH" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 3504 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 220µ
SYMATTR SpiceLine V=50 Irms=1.04 Rser=0.075 Lser=0 Rpar=40k Cpar=3p mfg="Nichicon" pn="UPL1H221MPH" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap 3440 80 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 3344 80 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 3440 -16 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 10n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL npn 256 496 M0
SYMATTR InstName Q13
SYMATTR Value CA_BC550C
SYMBOL res 384 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL pnp 1216 16 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q14
SYMATTR Value CA_BC560C
SYMBOL npn 1216 -464 M0
SYMATTR InstName Q15
SYMATTR Value CA_BC550C
SYMBOL diode 1136 -592 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1136 80 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 1328 -336 R0
SYMATTR InstName R23
SYMATTR Value 240
SYMBOL res 1328 -224 R0
SYMATTR InstName R24
SYMATTR Value 240
SYMBOL res 1840 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 240
SYMBOL res 1840 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 240
SYMBOL res 1520 -336 R0
SYMATTR InstName R39
SYMATTR Value 120
SYMBOL res 1520 -224 R0
SYMATTR InstName R40
SYMATTR Value 120
SYMBOL polcap 1520 -400 R0
SYMATTR InstName C27
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=250m Rser=0.71 Lser=2n Rpar=2meg Cpar=2p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 1520 -112 R0
SYMATTR InstName C28
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=250m Rser=0.71 Lser=2n Rpar=2meg Cpar=2p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 3408 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 10m
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.08 Lser=20n Rpar=40k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 3504 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10m
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.08 Lser=20n Rpar=40k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 3424 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 3536 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL cap 3344 -496 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 3440 -496 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 3440 -592 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL polcap 1520 -976 R0
SYMATTR InstName C32
SYMATTR Value 1000µ
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.036 Lser=5n Rpar=900k Cpar=3p mfg="Nichicon" pn="UPW1J102MHD6" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap 1328 -976 R0
SYMATTR InstName C33
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL res -592 -320 R0
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL res -592 -32 R0
SYMATTR InstName R49
SYMATTR Value 10
SYMBOL cap -400 -240 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 2n2
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg
TEXT 144 -1488 Left 2 !;op
TEXT -560 -1344 Left 2 !.option plotwinsize=0
TEXT -560 -1312 Left 2 !.option noopiter
TEXT -560 -1616 Left 2 ;Transient
TEXT -560 -1456 Left 2 !.four {freq} 10 10 v(SPK+,SPK-)
TEXT 144 -1520 Left 2 !.param prb=0
TEXT -560 -1520 Left 2 !.param timestep {1/((262144/8)*freq)}
TEXT -560 -1552 Left 2 !.param freq 100k
TEXT -560 -1488 Left 2 !.param stoptime {iterations/freq}
TEXT 144 -1584 Left 2 !;ac oct 100 10 100meg
TEXT 144 -1552 Left 2 ;.step param prb list -1 1
TEXT 144 -1616 Left 2 ;AC analysis
TEXT -560 -1424 Left 2 !.param iterations 80
TEXT -224 -1280 Left 2 !.lib usr/ONNN_BJT.lib
TEXT 152 -1280 Left 2 !.param Zimp 6
TEXT 2144 -1216 Left 2 !.param Zreal Zimp/2
TEXT 2144 -1184 Left 2 !.param Zimg (Zimp*sqrt(3))/(4*pi*freq)
TEXT 152 -1248 Left 2 !.param supplyPWR 100
TEXT 152 -1216 Left 2 !.param supplyVLT 24
TEXT -224 -1216 Left 2 !.lib usr/STM_D.lib
TEXT -224 -1312 Left 2 !.lib usr/FCS_BJT.lib
TEXT 152 -1312 Left 2 !.param voutput 25
TEXT 152 -1184 Left 2 !.param supplyK 0.06
TEXT 2832 304 Left 2 !.param rser {(supplyVLT*supplyVLT*supplyK)/(2*supplyPWR)}
TEXT -560 -1584 Left 2 !.tran 0 {stoptime} 0 {timestep}
TEXT 2832 336 Left 2 !.param phi 90
TEXT 504 -1312 Left 2 !.param con1_len 10
TEXT 2832 272 Left 2 !KCON1 LVCC LSGND LGSPK2 LPGND LPWRGND1 LPWRGND2 LVEE LDGND 0.8
TEXT 504 -1280 Left 2 !.param con2_len 10
TEXT 2144 -1248 Left 2 !KCON2 LSPKP LSPKN2 0.8
TEXT 2128 -1616 Left 2 ;Konektor zvucnika i zvucnik
TEXT 2800 -1616 Left 2 ;Konektor napajanja, star ground i napajanje
TEXT 1200 -1616 Left 2 ;Negativna povratna sprega
TEXT 152 -1344 Left 2 ;Ulazni parametri kola
TEXT 992 -1616 Center 2 ;AC sonda
TEXT -224 -1344 Left 2 !.lib usr/FCS_D.lib
TEXT 504 -1248 Left 2 !.param BIAS 0.44
TEXT -224 -1248 Left 2 !.lib usr/ONNN_D.lib
TEXT 1744 -1176 Left 2 !.param knfb 1p
TEXT 1200 -1176 Left 2 !.param vinput voutput*(nfb1/nfb2)
TEXT 504 -1216 Left 2 !.param nfb1 100
TEXT 504 -1184 Left 2 !.param nfb2 1k8
TEXT -224 -1184 Left 2 !.lib usr/TSE_BJT.lib
RECTANGLE Normal 96 -1632 -576 -1392
RECTANGLE Normal 96 -1152 -576 -1360
RECTANGLE Normal 800 -1632 128 -1392
RECTANGLE Normal 2720 -1152 2112 -1632 2
RECTANGLE Normal 1120 -1152 864 -1632 2
RECTANGLE Normal 3168 -816 2928 -1584 2
RECTANGLE Normal 2048 -1152 1184 -1632 2
RECTANGLE Normal 800 -1152 128 -1360
RECTANGLE Normal 3872 384 2784 -1632 2
