Version 4
SHEET 1 6124 2336
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {vinput/2} 19k)
SYMATTR InstName V9
SYMBOL voltage 2400 240 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {vinput/2} 20k 0 0)
SYMATTR InstName V10
SYMBOL ind 1648 -1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {20n+knfb}
SYMBOL npn 1472 -560 R0
SYMATTR InstName Q4
SYMATTR Value MJL3281A
SYMBOL pnp 1472 112 M180
SYMATTR InstName Q9
SYMATTR Value MJL1302A
SYMBOL res 1456 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2
SYMBOL res 1456 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 2
SYMBOL res 1664 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {rf}
SYMBOL cap 1552 -1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {cf}
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg
SYMBOL diode 688 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAV21
SYMBOL cap 368 -784 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL res 1520 -416 R0
SYMATTR InstName R14
SYMATTR Value 0.22
SYMBOL res 1520 -144 R0
SYMATTR InstName R21
SYMATTR Value 0.22
SYMBOL polcap 3408 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 220µ
SYMATTR SpiceLine V=50 Irms=1.04 Rser=0.075 Lser=0 Rpar=40k Cpar=3p mfg="Nichicon" pn="UPL1H221MPH" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 3504 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 220µ
SYMATTR SpiceLine V=50 Irms=1.04 Rser=0.075 Lser=0 Rpar=40k Cpar=3p mfg="Nichicon" pn="UPL1H221MPH" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap 3440 80 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 470n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 3344 80 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 470n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL polcap 3408 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 10m
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.08 Lser=20n Rpar=40k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 3504 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10m
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.08 Lser=20n Rpar=40k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 3424 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 3536 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL cap 3344 -496 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 3440 -496 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 3440 -592 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL polcap 1904 -976 R0
SYMATTR InstName C32
SYMATTR Value 1000µ
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.036 Lser=5n Rpar=900k Cpar=3p mfg="Nichicon" pn="UPW1J102MHD6" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap 1712 -976 R0
SYMATTR InstName C33
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL res -400 -320 R0
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL res -400 64 R0
SYMATTR InstName R49
SYMATTR Value 10
SYMBOL npn 1856 -464 R0
SYMATTR InstName Q13
SYMATTR Value BC847A
SYMBOL res 1728 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 470
SYMBOL res 1712 -416 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL res 1904 -624 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 176 -816 R0
SYMATTR InstName R35
SYMATTR Value 5k1
SYMBOL res 176 -720 R0
SYMATTR InstName R36
SYMATTR Value 5k1
SYMBOL res -208 -240 R0
SYMATTR InstName R39
SYMATTR Value {rf}
SYMBOL cap -208 -240 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value {cf}
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg
SYMBOL polcap -304 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1m
SYMATTR SpiceLine V=6.3 Irms=1.44 Rser=0.09 Lser=5.5n Rpar=1110k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap 2256 -1520 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 2256 -1440 R0
SYMATTR InstName R40
SYMATTR Value 10
SYMBOL res 3248 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value .47
SYMBOL res 3712 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value .47
SYMBOL res 560 528 R0
SYMATTR InstName R8
SYMATTR Value {rltpc}
SYMBOL npn 320 400 R0
SYMATTR InstName Q6
SYMATTR Value 2SC3503F
SYMBOL npn 256 400 M0
SYMATTR InstName Q8
SYMATTR Value 2SC3503F
SYMBOL res 368 528 R0
SYMATTR InstName R3
SYMATTR Value {rltpe*2}
SYMBOL res 752 -1088 R0
SYMATTR InstName R4
SYMATTR Value {rvase}
SYMBOL res 560 -1088 R0
SYMATTR InstName R11
SYMATTR Value {rltpc}
SYMBOL res 752 -720 R0
SYMATTR InstName R15
SYMATTR Value {rvasc}
SYMBOL diode 752 -816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAV21
SYMBOL cap 752 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {cc}
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg
SYMBOL diode 176 -1072 R0
SYMATTR InstName D3
SYMATTR Value BAV21
SYMBOL diode 176 -976 R0
SYMATTR InstName D4
SYMATTR Value BAV21
SYMBOL diode 176 -880 R0
SYMATTR InstName D5
SYMATTR Value BAV21
SYMBOL res -16 -512 R0
SYMATTR InstName R9
SYMATTR Value {rltpe}
SYMBOL res 176 -512 R0
SYMATTR InstName R10
SYMATTR Value {rltpe}
SYMBOL npn 704 400 R0
SYMATTR InstName Q2
SYMATTR Value 2SC3503F
SYMBOL pnp 704 -848 M180
SYMATTR InstName Q5
SYMATTR Value 2SA1381F
SYMBOL cap 752 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {cc}
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg
SYMBOL res 1344 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 22
SYMBOL cap 944 -976 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL polcap 1136 -976 R0
SYMATTR Value 470µ
SYMATTR InstName C8
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.5 Lser=3n Rpar=1100k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 752 160 R0
SYMATTR InstName R7
SYMATTR Value {rvasc}
TEXT 144 -1488 Left 2 !;op
TEXT -560 -1344 Left 2 !.option plotwinsize=0
TEXT -560 -1312 Left 2 !.option noopiter
TEXT -560 -1616 Left 2 ;Transient
TEXT -560 -1456 Left 2 !.four {freq} 10 10 v(SPK+,SPK-)
TEXT 144 -1520 Left 2 !.param prb=0
TEXT -560 -1520 Left 2 !.param timestep {1/((262144/8)*freq)}
TEXT -560 -1552 Left 2 !.param freq=1k
TEXT -560 -1488 Left 2 !.param stoptime {iterations/freq}
TEXT 144 -1584 Left 2 ;.ac oct 100 10 1000meg
TEXT 144 -1552 Left 2 ;.step param prb list -1 1
TEXT 144 -1616 Left 2 ;AC analysis
TEXT -560 -1424 Left 2 !.param iterations 80
TEXT -224 -1280 Left 2 !.lib usr/ONNN_BJT.lib
TEXT 152 -1280 Left 2 !.param Zimp 6
TEXT 2144 -1216 Left 2 !.param Zreal Zimp/2
TEXT 2144 -1184 Left 2 !.param Zimg (Zimp*sqrt(3))/(4*pi*freq)
TEXT 152 -1248 Left 2 !.param supplyPWR=40
TEXT 152 -1216 Left 2 !.param supplyVLT=18
TEXT -224 -1216 Left 2 !.lib usr/STM_D.lib
TEXT -224 -1312 Left 2 !.lib usr/FCS_BJT.lib
TEXT 152 -1312 Left 2 !.param voutput=16
TEXT 152 -1184 Left 2 !.param supplyK 0.06
TEXT 2832 304 Left 2 !.param rser {(supplyVLT*supplyVLT*supplyK)/(2*supplyPWR)}
TEXT -560 -1584 Left 2 !.tran 0 {stoptime} 0 {timestep}
TEXT 2832 336 Left 2 !.param phi 90
TEXT 504 -1312 Left 2 !.param con1_len 10
TEXT 2832 272 Left 2 !KCON1 LVCC LSGND LGSPK2 LPGND LPWRGND1 LPWRGND2 LVEE LDGND 0.8
TEXT 504 -1280 Left 2 !.param con2_len 10
TEXT 2144 -1248 Left 2 !KCON2 LSPKP LSPKN2 0.8
TEXT 2128 -1616 Left 2 ;Konektor zvucnika i zvucnik
TEXT 2800 -1616 Left 2 ;Konektor napajanja, star ground i napajanje
TEXT 1200 -1616 Left 2 ;Negativna povratna sprega
TEXT 152 -1344 Left 2 ;Ulazni parametri kola
TEXT 992 -1616 Center 2 ;AC sonda
TEXT -224 -1344 Left 2 !.lib usr/FCS_D.lib
TEXT 504 -1248 Left 2 !.param BIAS 0.48
TEXT -224 -1248 Left 2 !.lib usr/ONNN_D.lib
TEXT 1744 -1176 Left 2 !.param knfb 1p
TEXT 1200 -1176 Left 2 !.param vinput voutput*(nfb1/nfb2)
TEXT 504 -1216 Left 2 !.param nfb1=200
TEXT 504 -1184 Left 2 !.param nfb2=3k
TEXT -224 -1184 Left 2 !.lib usr/TSE_BJT.lib
TEXT -544 -1192 Left 2 !.lib usr/TXN_IC.lib
TEXT 2352 -792 Left 2 !.param cf 12p
TEXT 2360 -760 Left 2 !.param rf 6k8
TEXT 2304 -976 Left 2 !.param rvase=30
TEXT 2320 -928 Left 2 !.param rltpc=560
TEXT 2344 -880 Left 2 !.param rltpe=120
TEXT 2360 -824 Left 2 !.param cc=47p
TEXT 2336 -712 Left 2 !.param rvasc=100
RECTANGLE Normal 96 -1632 -576 -1392
RECTANGLE Normal 96 -1152 -576 -1360
RECTANGLE Normal 800 -1632 128 -1392
RECTANGLE Normal 2720 -1152 2112 -1632 2
RECTANGLE Normal 1120 -1152 864 -1632 2
RECTANGLE Normal 3168 -816 2928 -1584 2
RECTANGLE Normal 2048 -1152 1184 -1632 2
RECTANGLE Normal 800 -1152 128 -1360
RECTANGLE Normal 3872 384 2784 -1632 2
